driver_kv rows 3371
KILN route:P13-liveplan-standin-1-w1 a79067ca-1790000758
KILN outbox-pending:ob-99d3e34b8a458052 {"execution": "ex-P13-liveplan-standin-1-w1", "payload": {"action": "P13-liveplan-standin-1-w1", "execution": "ex-P13-liveplan-standin-1-w1", "kind": "dispatch", "package": "P13-liveplan-standin-1", "text": "You are kiln, stand-in plan author for P13-liveplan-standin-1. Tern explicitly releases work
KILN msg:msg-P13-liveplan-standin-1-w1-4 {"action": "P13-liveplan-standin-1-w1", "execution": "ex-P13-liveplan-standin-1-w1", "kind": "dispatch", "rc": 0, "receipt": "wake: a79067ca-1790000758 -> started", "seat": "a79067ca-1790000758", "state": "sent"}
KILN sidecar-seen:a79067ca-1790000758:49b9eb0c2640f99c764a515e9bd236d603b96fe2ad8f33d62cbef9d8b3092a2d 1
KILN sidecar-seen:a79067ca-1790000758:33e1f70248901ea36ed7c03140efbb3b361a83469c0c0ee87abeb5b4ff37e62d 1
KILN sidecar-seen:a79067ca-1790000758:c96e4283f59a9686bf0dd0c50ef1b5c953269590e8518397283557dd92b6f9d2 1
KILN sidecar-seen:a79067ca-1790000758:a8ee91c14fd6f2bdf74fecc1f23048f18ad63a83b22ee8834fb15d4564f8bbb7 1
KILN sidecar-seen:a79067ca-1790000758:c1ebdd930991731dcf7cbe82b6c6cf5bd6f9dd946a0c5002d3565c5cda022806 1
KILN sidecar-seen:a79067ca-1790000758:b706337aedeac006eba1a3d855100455d8c4b319b3e6c183ae7f8b3ca446f038 1
KILN sidecar-seen:a79067ca-1790000758:462069bb74348c9eb0fc3b3ce1d79cf8c6f66a27cbce01ca627361377c42eba7 1
KILN sidecar-seen:a79067ca-1790000758:6a4c21ec9ccbe5a870499ddb829811a214644110f1971ab91198d83df496ba43 1
KILN sidecar-seen:a79067ca-1790000758:7f0a80e353dd63810025e93c2f296d6d19a768a547a9561781786223d0529994 1
KILN sidecar-seen:a79067ca-1790000758:aeb2120181112eeae43b59edf42ba2284d4740cef1fe367a4890c55314ec2ff8 1
KILN sidecar-seen:a79067ca-1790000758:407a551ebcb508506694e7969df655d1e12f06437a29e2fc771cc8aa2d6d1e8b 1
KILN sidecar-seen:a79067ca-1790000758:c27eea80f95936f410dfe13e416d51686b53f38e38401b03bd61602f3e373cba 1
KILN sidecar-seen:a79067ca-1790000758:798064aa2215cf06719c9142912f18071fbee7b705691ddda70bf9ce0cb2b9b5 1
KILN sidecar-seen:a79067ca-1790000758:64aa58cc456de94d5bd51dd12cc9d82bf841dc329396340fa991f9b29cf61b52 1
KILN sidecar-seen:a79067ca-1790000758:599137e25a8cee5442049e10275f6a667771be2e063df26161dbfcca85915169 1
KILN sidecar-seen:a79067ca-1790000758:42f6aff646cf9156f3046e859c0ac7664970798161223e8aa4920e1b3951ef67 1
KILN sidecar-seen:a79067ca-1790000758:5873272c0d6900dbad13d2a12be9e88ee6515b60c8966bd7feb4a827ed3a5b65 1
KILN sidecar-seen:a79067ca-1790000758:a986d09f13eb1e4d8bf4fbe866d23b9c7872f5a2913163817150dfdacc9eb2bf 1
KILN sidecar-seen:a79067ca-1790000758:f048f41b3609cdf54dd6aa9826f6377179f7dd782b22efdfafc3fbc1d4ea5d56 1
KILN sidecar-seen:a79067ca-1790000758:b209df1cc81ca65402ee686103b32ef0087c08bf53718050690495f54bf61193 1
KILN sidecar-seen:a79067ca-1790000758:3e243b114e3de07652946255a06f51964644309066a8972bbf491edb7df86ee3 1
KILN sidecar-seen:a79067ca-1790000758:fe3247850ea429fd8a088be3e5211381993634a893b40ed3db0b8212d3a06852 1
KILN sidecar-seen:a79067ca-1790000758:6048ce4b9c6b4f0623b7bd59bb98e247892a933f33b31d4d002887607c517cc4 1
KILN sidecar-seen:a79067ca-1790000758:cfb5714b405ced7db0f315f6cb4586b9ac960d4735431f59076fba174e6aa00b 1
KILN sidecar-seen:a79067ca-1790000758:005423fa8be53a715c8f80c32020d23b5a8c2d8a3b2afa43c9b9dd5e3942ebfa 1
KILN sidecar-seen:a79067ca-1790000758:e1bb43f34ef52cf5ebd31d4d9831bf0853e2f8029696a82d7acde4e68f75b5fb 1
KILN sidecar-seen:a79067ca-1790000758:a656a5787849046312c39883ffac466b231770d8075231303426de83c1bfc851 1
KILN sidecar-seen:a79067ca-1790000758:0407896087c34500f40f239c9905ff02c0b6f2ad4005a6fc5dd662e2464cba9b 1
KILN sidecar-seen:a79067ca-1790000758:885200e5c8af07d43d1d8983e9f4f3c07f0b0dc9b67b4f58c3780e8265f8d5ed 1
KILN sidecar-seen:a79067ca-1790000758:0086dc9bccebc6ab95dba1cfe3465aa5d94c84360bfaca34e530221705a33ec3 1
KILN sidecar-seen:a79067ca-1790000758:ec6b2bca7a55d09527564c683295c42892b9f03475d8ec58ae3b25b74f5e4008 1
KILN sidecar-seen:a79067ca-1790000758:ec22e04878abae6f1bb69534eae5fa7964a4490c0410d0b5b793e81536c0a34a 1
KILN sidecar-seen:a79067ca-1790000758:4d486906fe74e4d81a8fe5c8ca25a0ceb6fae3693f3ad4886c74b9feb23679f2 1
KILN sidecar-seen:a79067ca-1790000758:6f5659d59500296249ef191e052d52a2c784217d14b6bbe3423add14ce6be047 1
KILN sidecar-seen:a79067ca-1790000758:d0b75d5d92dad60ab4438d77c82ea18d1ed18443479287b066afc5636ebaacf9 1
KILN sidecar-seen:a79067ca-1790000758:6a476a1ee6caa70b5d3dd8ce91738a7229d5fa86e6ebc84aa20fa004dec23a70 1
KILN sidecar-seen:a79067ca-1790000758:02cd503a232693cf1fe3a6ac6d6e40900381c6438e82199b60e763a8e1787769 1
KILN sidecar-seen:a79067ca-1790000758:aaa7e44fb3ce5909db79d6394c8befad671d5f0919f6115be8f67daa87b84f71 1
KILN sidecar-seen:a79067ca-1790000758:83f9b99c943f7593cfe36b786e9e29271c792580690ecb12f40f05e6efc33949 1
KILN sidecar-seen:a79067ca-1790000758:3dcbf97d72f9e1bce5ea6e9d159d3bd49a3d60691125b38bcccf6304393878ef 1
KILN sidecar-seen:a79067ca-1790000758:a9c6e8fe19c7e10ba9b2234879c7cf3cafb5dc19ba90145d98b8dcb6bc31f06d 1
KILN sidecar-seen:a79067ca-1790000758:2d05b369f9565ccdd62c11f51fbc6c969fcc378c04e57d40c3d62df62355ce11 1
KILN sidecar-seen:a79067ca-1790000758:4bbda6f32c228856704e48a7a0182d59d6dc6771e6512527ba7d840caee0dfdc 1
KILN sidecar-seen:a79067ca-1790000758:e055ab82a823b1fcbfdc257260cbbd65f4f6035cffdfa5e4a08e8df2fafe3691 1
KILN sidecar-seen:a79067ca-1790000758:a2c0de9200692fc71d360c7c00bcb9c15a03c46106345194295cefcc9313b056 1
KILN sidecar-seen:a79067ca-1790000758:30114b7f5fca2727dcf926a7198965b642e981728b4627b71baf9cfb52820808 1
KILN sidecar-seen:a79067ca-1790000758:411e375380c1c16b28fc13cc0f485a4047c0f9db2e4969629e1d6207a7fa7d1a 1
KILN sidecar-seen:a79067ca-1790000758:e03ebc5a1d2c2d2436b9387a1bc0c92b937db9efc5ce3045d81d71ccddaa584f 1
KILN sidecar-seen:a79067ca-1790000758:1095819ef6633df3d7a90b5b7c42781e2961f3a2625bbfda917633db1f95c2d9 1
KILN sidecar-seen:a79067ca-1790000758:5bfde628d09416d68c4b2fb46dff119a0fec44e057935f769bea603e5b6f3669 1
KILN sidecar-seen:a79067ca-1790000758:9be076589146b96b281d56c321a1098f2bad2f7f14e1c49d64f3b94c286fe451 1
KILN sidecar-seen:a79067ca-1790000758:7974371adc4048469817cc0fc2686f309ac0f4ebf89c1b96a12065aaa7f558c5 1
KILN sidecar-seen:a79067ca-1790000758:c894ab415e329bd128f73e72a13ab9e0db6814a46eaac079d42d8c01a748efc0 1
KILN sidecar-seen:a79067ca-1790000758:d375ebc848906262b44c6a7abbfad90fbbc0ef74967b0cceb901d89d7c013f48 1
KILN sidecar-seen:a79067ca-1790000758:2cd96731716aff97d3de87acd1bcff97a3a89b4b09bff0982bb84afef36bb1e6 1
KILN sidecar-seen:a79067ca-1790000758:3697d1dfb747c5db919697c7623aac2336e5fc51355cffedae2ddc84ab9a0bcf 1
KILN sidecar-seen:a79067ca-1790000758:bc0bb52843307b8b4da3fa5b9e9b3acea96e4cb2790766dac7979e0ccf61fa90 1
KILN sidecar-seen:a79067ca-1790000758:5467685331591e3ad5e89454a9c72c6a89fad811466d7f072518bc8bfdfd2258 1
KILN sidecar-seen:a79067ca-1790000758:95688c7d9c3c88313ceeaa7e04a204d7820856eebc96e737c3cab2219dc6df99 1
KILN sidecar-seen:a79067ca-1790000758:4ca625ba6bacd53568bcef626533dbc6c89ddffea3298adf80202b5dcc269621 1
KILN sidecar-seen:a79067ca-1790000758:9cf44f18fff7761af7133f984c62e670b5d53a1542431e56958fd6d288ef7a48 1
KILN sidecar-seen:a79067ca-1790000758:9787bec206f0c88a29e42e53130fe794d98d71a0bbd8d07007b9c4f6efb0976b 1
KILN sidecar-seen:a79067ca-1790000758:cbe1946d2cb053b2873a236f9142f30dc99ca9a942e46a439d18622cf3196527 1
KILN sidecar-seen:a79067ca-1790000758:7df8dc4afde39a1eae9113eff0a9dca8343b84a200b3321e147a0599fe2f3f2d 1
KILN sidecar-seen:a79067ca-1790000758:8032d2e4efd67b2a829cc14cb5423a2fa1cd13eebc8ebe8e7a716a16c37465a8 1
KILN sidecar-seen:a79067ca-1790000758:dcff988b2879587ed30d8c98e97ac7e6ecfb1adbc969a58b66702a7322647221 1
KILN sidecar-seen:a79067ca-1790000758:008cc98062ffc4612b135285e0d5ee87e0188809015ffce2043a930668698f38 1
KILN sidecar-seen:a79067ca-1790000758:9de19586f5d7bf53e20dd008fdd839a7b849b96e04bc10c3faa8848d1e3acee5 1
KILN sidecar-seen:a79067ca-1790000758:51871e2bfa6fb34ce2fd438ddf51ec589c20be563f7cfb21ed9899307f2cda33 1
KILN sidecar-seen:a79067ca-1790000758:670fea550f90999aeaa4e3a393db31594b685f51e9e1b4a295082703e6e655ea 1
KILN sidecar-seen:a79067ca-1790000758:6b3bd7578c0ca8a97ae341dc9578770a9e69aafe4782f800b22b65aee09a20f9 1
KILN sidecar-seen:a79067ca-1790000758:21fc825024706b01f663635f9de523f9ad5cf09a54ac32bfd2b610de0f6af3f2 1
KILN sidecar-seen:a79067ca-1790000758:1f9bac1c7d5dc09edf00fae264c5f9d437a4e1ebfcb709fb520f59e0ce35b617 1
KILN sidecar-seen:a79067ca-1790000758:1fe20cbce17a9b724b45d8c4ef90b6df7f873e92563570abc335fee409bc33d9 1
KILN sidecar-seen:a79067ca-1790000758:ecf7e62c2a96f20c012e550df1fbe5355f4b97fabe87ff2904703ee4a153cfb6 1
KILN sidecar-seen:a79067ca-1790000758:e3d8078ce67ef9fc873721d4bd88bd8cff58ea5a386281ac02540eca472e9473 1
KILN sidecar-seen:a79067ca-1790000758:127f0a26070926a107b028dd90a15b6cbb9899fb1e02e6d1477caa2c947b8046 1
KILN sidecar-seen:a79067ca-1790000758:8aec65f624d7e4ed3eef62d996e93d76d4bc8f47aec0240bafb37878a9a40988 1
KILN sidecar-seen:a79067ca-1790000758:81bb0318d523db85079d6f3ffd14195faccbb856d2fe6ec77cb1f3bfccec0855 1
KILN sidecar-seen:a79067ca-1790000758:7c099ea892e995b518b194fe0d89a9e2fc9baa3030f221f968957e92a0e62b94 1
KILN sidecar-seen:a79067ca-1790000758:59e62321d6c2daabd2f4c0c731d8e16a339602f7d078cf26fb530fc811b1d810 1
KILN sidecar-seen:a79067ca-1790000758:4af7e8495b46880374bae5dc7d92ab2ee341408a07e75ead3b5cd4b7be2bb445 1
KILN sidecar-seen:a79067ca-1790000758:e82e50f070d3a2fef7407b421c6180dc241360e2e2c78d8ae53bcdefdfbd53b1 1
KILN sidecar-seen:a79067ca-1790000758:0e3f9ad837874d32d31d4ef2e3debc16d85b2b79401df30ece7a8cc76b9f2c03 1
KILN sidecar-seen:a79067ca-1790000758:c7b66cb01524332484dc1561bb06123c1b9fa50411f7f05351b420fe19c25da0 1
KILN sidecar-seen:a79067ca-1790000758:9899f6a557841b057aa367aef400c4482ad58cf7220250b6eb6879026ab12c91 1
KILN sidecar-seen:a79067ca-1790000758:bc0c1fb0d4e93a946bccf88269e54c634fcf824a5737a7795c06ace583678d5f 1
KILN sidecar-seen:a79067ca-1790000758:793b9e0e3528316bb3ec8d624501073caf7d78e8e98a6ef14a1f1b67397bc639 1
KILN sidecar-seen:a79067ca-1790000758:a0701a56764a19f792bee508420fda6378829b1bdd1ac68befb9f480c2074cdd 1
KILN sidecar-seen:a79067ca-1790000758:6b1325192f8e44747e887b2e7b5dc0cdc5a5d304007c9694dcb2ece1a5cff7d4 1
KILN sidecar-seen:a79067ca-1790000758:6ff0f2ed16401ebd7351eb75791701ace2a2120baf91756b88d780314d6017dd 1
KILN sidecar-seen:a79067ca-1790000758:1c0e3106ce103aac7c2ed2faa523cc9bbdd4d2f05257d886e553bce9eaa05ab9 1
KILN sidecar-seen:a79067ca-1790000758:02caabf4ab873e364aabc8d420d60bc8c7ce8626b7fee8b6518630638ba2d7a5 1
KILN sidecar-seen:a79067ca-1790000758:4b769a4ebad0f14a56895a10b256a67cbbe7122f106a6135bf19e65045bf08ed 1
KILN sidecar-seen:a79067ca-1790000758:c1cf7df8564a327a484c01ac3396168a0d5ac433b1beaf5d8bd4494ae7904e8d 1
KILN sidecar-seen:a79067ca-1790000758:00f182fbef7c3bcd501065d42ff80fc72bd1971ee2b7c9b5e14cf85696ff1053 1
KILN sidecar-seen:a79067ca-1790000758:fe9fe5f4ef0d0827628cad75bbd83da138a9244a929b6b91b497886d6b8d6b01 1
KILN sidecar-seen:a79067ca-1790000758:f411c79102e3abdc5f33df57ed9c0aae6e809b9edefa3d9b15647db6fed665d9 1
KILN sidecar-seen:a79067ca-1790000758:8a4f7c01369b734fc9f02ba5b47f20796270ed057638c944c3e0d20d64c4da74 1
KILN sidecar-seen:a79067ca-1790000758:ed2509fb16c648fef33c27beaddf556af61fafc92f2fe2dcf6840e4765d85647 1
KILN sidecar-seen:a79067ca-1790000758:851eb3fa9a7fd05e093c3f33d5c24c7d83cf5ffb39ca2e9e1af551b6d7d88bc3 1
KILN sidecar-seen:a79067ca-1790000758:6d0f8f29c82e1ee2094ab5208571bff32c3ff065fbf4016cdb44b78173ebcfb4 1
KILN sidecar-seen:a79067ca-1790000758:a3590368cb1e30675642d6770b88cd64418eb73aee6369723c651eca4d1677e2 1
KILN sidecar-seen:a79067ca-1790000758:199e939a54e9f2bfb8c2dda03de12166566e64c7a380b742dfde77c6ee206706 1
KILN sidecar-seen:a79067ca-1790000758:26c0789d0e7a2a4c4df60051453ac1d14ef0c5d3d71ef27bd629d6245990aef7 1
KILN sidecar-seen:a79067ca-1790000758:72261de3b4a0877f56e4fd9dfc7a5a9348956f6d9d8770cf78bc426bc7f2779f 1
KILN sidecar-seen:a79067ca-1790000758:dab3620877961e6b96bfc2e35eb05c60ece6766049e0d746bef1ea195e33e073 1
KILN sidecar-seen:a79067ca-1790000758:bb6590d8e72f7690c9140d65d1a7f977c7037dc9b81754c31fcb4a071d596139 1
KILN sidecar-seen:a79067ca-1790000758:714d87c32e12c6a2577f832c2baecdd7a0adcaa2cd2d26c8a27d7d8e5f027485 1
KILN sidecar-seen:a79067ca-1790000758:e8b1778bba750c802c7fe0b5ae4b839628287e91be2a1f68361c04dd755983d1 1
KILN sidecar-seen:a79067ca-1790000758:6eb77d360694a2a3810d7d8e7156e19093746df54a01356b088148a0ad1b51c3 1
KILN loop-end:P13-liveplan-standin-1:worker {"_offset": 7262, "_token": "a79067ca-1790000758:6eb77d360694a2a3810d7d8e7156e19093746df54a01356b088148a0ad1b51c3", "extra": {}, "item": "i1790228857113", "kind": "end", "stream_key": "a79067ca-1790000758"}
KILN turn-bind:a79067ca-1790000758:i1790228857113 {"action": "P13-liveplan-standin-1-w1", "execution": "ex-P13-liveplan-standin-1-w1", "fingerprint": {"dev": 51, "inode": 23570629}, "step": "worker-run"}
KILN turn-seen:a79067ca-1790000758:i1790228857113:ex-P13-liveplan-standin-1-w1 {"outcome": "completed"}
KILN turn-last:P13-liveplan-standin-1-w1 {"_offset": 7262, "_token": "a79067ca-1790000758:6eb77d360694a2a3810d7d8e7156e19093746df54a01356b088148a0ad1b51c3", "extra": {}, "item": "i1790228857113", "kind": "end", "stream_key": "a79067ca-1790000758"}
KILN loop-pkg:P13-liveplan-standin-1 {"qid":"P13-liveplan-standin-1","worker":"kiln","verifier":"corvid","worker_task":"You are kiln, stand-in plan author for P13-liveplan-standin-1. Tern explicitly releases worker30m; corvid verifies10m through agent-loop. Read absolute paths: /var/home/bmosher/memory-bake-off/campaign4/packages/P13-d
KILN route:P13-liveplan-repair-1-w1 a79067ca-1790000758
KILN msg:msg-P13-liveplan-repair-1-w1-7 {"action": "P13-liveplan-repair-1-w1", "execution": "ex-P13-liveplan-repair-1-w1", "kind": "dispatch", "rc": 0, "receipt": "wake: a79067ca-1790000758 -> started", "seat": "a79067ca-1790000758", "state": "sent"}
KILN sidecar-seen:a79067ca-1790000758:28e9a24e9de147f9f1d7166496b5c48e070b0a970c8fd41fafdf093dc8869714 1
KILN sidecar-seen:a79067ca-1790000758:0fe6449f8f890de6f1dcf67bba93cf55d99f266e36ab8497f1441703cc995816 1
KILN loop-end:P13-liveplan-repair-1:worker {"_offset": 41, "_token": "a79067ca-1790000758:0fe6449f8f890de6f1dcf67bba93cf55d99f266e36ab8497f1441703cc995816", "extra": {}, "item": "i1790229601164", "kind": "end", "stream_key": "a79067ca-1790000758"}
KILN msg:msg-P13-liveplan-repair-1-w1-8 {"action": "P13-liveplan-repair-1-w1", "execution": null, "kind": "stop", "rc": 1, "receipt": "wake: a79067ca-1790000758 -> nothing running", "seat": "a79067ca-1790000758", "state": "idle"}
KILN notice:8ee3470215010144c52bc994 {"key":"a79067ca-1790000758|stop|stop|P13-liveplan-repair-1-w1","state":"accepted","attempts":1,"repeats":0,"failures":0,"last_mid":"msg-P13-liveplan-repair-1-w1-8","last_state":"idle","updated":"2026-09-24T06:45:01Z"}
KILN route:P13-liveplan-completion-1-w1 a79067ca-1790000758
KILN msg:msg-P13-liveplan-completion-1-w1-10 {"action": "P13-liveplan-completion-1-w1", "execution": "ex-P13-liveplan-completion-1-w1", "kind": "dispatch", "rc": 0, "receipt": "wake: a79067ca-1790000758 -> started", "seat": "a79067ca-1790000758", "state": "sent"}
KILN sidecar-seen:a79067ca-1790000758:13b2ba1c937492392a4266903f709b31953dfd5a285a4a075f3757c9913381fb 1
